Improper Neutralization of Input During,ORG,0
Apache DolphinScheduler,PRODUCT,605
3.2.1,CARDINAL,605
Zyxel ATP,GPE,606
4.32,CARDINAL,606
5.37,CARDINAL,606
1,CARDINAL,606
USG,ORG,606
4.50,CARDINAL,606
5.37,CARDINAL,606
LAN,ORG,606
RAR,ORG,606
LAN,ORG,606
Cross Site Scripting,ORG,607
Enhancesoft,LOC,607
1.18.0,CARDINAL,607
Biosig Project,ORG,608
Master Branch,WORK_OF_ART,608
ab0ee111,ORG,608
LMS,ORG,609
Cross-Site Scripting,ORG,609
XSS,GPE,609
XSS,GPE,609
JavaScript,PRODUCT,609
Zyxel ATP,GPE,610
4.32,CARDINAL,610
5.37,CARDINAL,610
1,CARDINAL,610
USG FLEX,ORG,610
4.50,CARDINAL,610
5.37,CARDINAL,610
1,CARDINAL,610
USG,ORG,610
4.16,CARDINAL,610
5.37,CARDINAL,610
1,CARDINAL,610
4.16,CARDINAL,610
5.37,CARDINAL,610
1,CARDINAL,610
1.10,CARDINAL,610
1.10,CARDINAL,610
IPSec,ORG,610
the DICOM Element Parsing,ORG,611
Imaging Data Commons,ORG,611
DICOM,GPE,611
DICOM,GPE,611
the Sequence Value Represenations,ORG,611
0.0.6,GPE,612
the BrainVision ASCII Header Parsing,ORG,613
Biosig Project,ORG,613
Master Branch,WORK_OF_ART,613
ab0ee111,ORG,613
Decidim,PERSON,614
0.27.0,CARDINAL,614
0.27.5,CARDINAL,614
0.28.0,ORG,614
0.27.5,CARDINAL,614
0.28.0,CARDINAL,614
the DICOM Element Parsing,ORG,615
Imaging Data Commons,ORG,615
DICOM,GPE,615
DICOM,GPE,615
parse_meta_element_create,ORG,615
the File Meta Information,ORG,615
Totolink X6000R 9.4.0cu.852_B20230719,DATE,616
LMS,ORG,617
Cross-Site Scripting,ORG,617
XSS,GPE,617
the Media Center of OpenOlat,ORG,617
18.1.5,DATE,617
SVG,ORG,617
XSS,GPE,617
JavaScript,PRODUCT,617
Loomio,ORG,618
2.22.0,CARDINAL,618
OS Command Injection,ORG,618
Cross Site Scripting,ORG,619
XSS,GPE,619
ProjeQtOr,GPE,619
11.0.2,DATE,619
CVE Numbering Authority,ORG,620
Suite CRM,ORG,621
7.14.2,CARDINAL,621
Apache Dolphinscheduler,PERSON,622
Apache DolphinScheduler,PRODUCT,622
3.2.1,CARDINAL,622
Apache DolphinScheduler,PRODUCT,622
3.2.1,CARDINAL,622
Biosig Project,ORG,623
Master Branch,WORK_OF_ART,623
ab0ee111,ORG,623
Biosig Project,ORG,624
Master Branch,WORK_OF_ART,624
ab0ee111,ORG,624
IPSec,ORG,625
Zyxel ATP,ORG,625
4.32,CARDINAL,625
5.37,CARDINAL,625
1,CARDINAL,625
USG FLEX,ORG,625
4.50,CARDINAL,625
5.37,CARDINAL,625
1,CARDINAL,625
USG,ORG,625
4.16,CARDINAL,625
5.37,CARDINAL,625
1,CARDINAL,625
4.16,CARDINAL,625
5.37,CARDINAL,625
Mongo Hook,PERSON,626
4.0.0,CARDINAL,626
IP,ORG,627
Weston,GPE,627
keerti1924 PHP-MYSQL-User-Login-System,ORG,628
1.0,CARDINAL,628
VDB-254390,PERSON,628
PMB 7.4.7,ORG,629
SQL,ORG,629
XSS,GPE,630
Cross-Site Request Forgery,ORG,632
Frédéric GILLES FG PrestaShop,ORG,632
WooCommerce,ORG,632
Frédéric GILLES FG Drupal,ORG,632
WordPress,ORG,632
Frédéric GILLES FG Joomla,ORG,632
WordPress,ORG,632
FG,ORG,632
PrestaShop,PRODUCT,632
WooCommerce,ORG,632
4.44.3,CARDINAL,632
FG Drupal,ORG,632
WordPress,ORG,632
3.67.0,CARDINAL,632
FG Joomla,ORG,632
WordPress,ORG,632
4.15.0,CARDINAL,632
/pmb/opac_css/,ORG,633
SQL,ORG,633
GitLab CE,FAC,634
16.9,CARDINAL,634
16.9.1,DATE,634
XSS,GPE,634
STP,ORG,635
ASMIMPORT228A.dll,GPE,635
Autodesk,PERSON,635
IBM,ORG,636
11.7,CARDINAL,636
JavaScript,PRODUCT,636
IBM X-Force,ORG,636
256544,DATE,636
ZKTeco ZKBio,ORG,637
3.3.2,CARDINAL,637
VDB-254396,GPE,637
3.31.1,CARDINAL,638
Querybook,GPE,638
Querybook,GPE,638
3.31.1,PRODUCT,638
DataDocs,PRODUCT,638
keerti1924 PHP-MYSQL-User-Login-System,ORG,639
1.0,CARDINAL,639
/signup.php,PRODUCT,639
VDB-254388,NORP,639
SQL Injection,PERSON,640
PMB Services,ORG,640
PMB v.7.4.7,FAC,640
export_z3950.php,GPE,640
Cross-Site Request Forgery,ORG,641
David Stockl,PERSON,641
Styles,PERSON,641
Styles,PERSON,641
1.1.2,CARDINAL,641
Cross-Site Request Forgery,ORG,642
Janis,GPE,642
Admin Menu Editor,PERSON,642
Admin Menu,ORG,642
1.12,CARDINAL,642
STP,ORG,643
ASMKERN228A.dll,LOC,643
Autodesk,PERSON,643
GitLab,GPE,644
16.7.6,DATE,644
16.8,CARDINAL,644
16.9,CARDINAL,644
16.9.1,DATE,644
Cross-Site Request Forgery,ORG,645
Team Debug,PERSON,645
Debug,PERSON,645
1.10,CARDINAL,645
SQL,ORG,646
PMB v.7.4.7,GPE,646
export_skos.php,PERSON,646
Cross-Site Request Forgery,ORG,647
PowerPack Addons for Elementor PowerPack Pro for Elementor,WORK_OF_ART,647
PowerPack Pro for Elementor:,PRODUCT,647
2.10.8,CARDINAL,647
Cross-Site Request Forgery,ORG,648
Mondula GmbH,GPE,648
Cross-Site Request Forgery,ORG,649
Mark Stockton Quicksand Post Filter jQuery Plugin,PERSON,649
Quicksand Post Filter jQuery Plugin,ORG,649
3.1.1,CARDINAL,649
PMB 7.4.7,ORG,650
SQL,ORG,650
GitLab,ORG,651
15.1,CARDINAL,651
16.7.6,CARDINAL,651
16.8,CARDINAL,651
16.8.3,CARDINAL,651
16.9,CARDINAL,651
16.9.1,CARDINAL,651
Cross-Site Request Forgery,ORG,652
Themify Themify Builder,FAC,652
Themify Builder,FAC,652
7.0.5,CARDINAL,652
GitLab,GPE,653
16.4,CARDINAL,653
16.8,CARDINAL,653
16.9,CARDINAL,653
16.9.1,CARDINAL,653
Guest,PERSON,653
keerti1924 PHP-MYSQL-User-Login-System,ORG,654
1.0,CARDINAL,654
GitLab CE,FAC,655
16.1,CARDINAL,655
16.8,CARDINAL,655
16.9,CARDINAL,655
LDAP,ORG,655
GARO WALLBOX,LOC,656
0.5,CARDINAL,656
Software Update Handler,ORG,656
ConnectWise ScreenConnect,PRODUCT,657
Cross Site Scripting,ORG,658
ITFlow.org,GPE,658
settings+company.php,PERSON,658
settings_defaults.php,ORG,658
settings_integrations.php,ORG,658
settings_invoice.php,ORG,658
settings_localization.php,PERSON,658
settings_mail.php,PERSON,658
Fortinet,GPE,659
7.2.4,DATE,659
7.0.11,DATE,659
6.4.0,CARDINAL,659
6.2.0,CARDINAL,659
6.0.0,CARDINAL,659
6.0.16,CARDINAL,659
FortiProxy 7.2.0,ORG,659
7.2.4,DATE,659
7.0.10,CARDINAL,659
2.0.0,CARDINAL,659
2.0.12,CARDINAL,659
1.2.0,CARDINAL,659
1.1.0,CARDINAL,659
1.1.6,CARDINAL,659
1.0.0,CARDINAL,659
1.0.0,CARDINAL,659
1.0.3,CARDINAL,659
Release Note Handler,PERSON,660
VDB-254530,ORG,660
Unrestricted Upload of File,ORG,661
Apache Answer,LOC,661
Apache Answer,PRODUCT,661
1.2.1,CARDINAL,661
Shared Resource,ORG,662
Apache Answer,LOC,662
Apache Answer,PRODUCT,662
1.2.1,CARDINAL,662
baserCMS,PERSON,663
5.0.9,CARDINAL,663
5.0.9,CARDINAL,663
The User Feedback – Create Interactive Feedback Form,ORG,664
Seconds,GPE,664
WordPress,ORG,664
Stored Cross-Site Scripting,ORG,664
2.3,CARDINAL,665
Image Download Handler,ORG,665
VDB-254532,CARDINAL,665
Fortinet,GPE,666
7.2.4,DATE,666
7.0.11,DATE,666
6.4.0,CARDINAL,666
Fortiproxy,GPE,666
7.2.4,DATE,666
7.0.10,CARDINAL,666
HTTP,ORG,666
Bdtask Bhojon Best,PERSON,667
2.9,CARDINAL,667
Message Page,WORK_OF_ART,667
Title,WORK_OF_ART,667
Library System,PRODUCT,668
1.0,CARDINAL,668
Totolink X6000R,DATE,669
VDB-254573,PERSON,669
Limbas,NORP,670
main_admin.php,ORG,670
VDB-254575,PERSON,670
Improper Limitation,ORG,671
a Restricted Directory,ORG,671
Path Traversal',PERSON,671
Arne Franken,FAC,671
One,CARDINAL,671
One,CARDINAL,671
4.7,CARDINAL,671
Library System,PRODUCT,672
1.0,CARDINAL,672
VDB-254614,CARDINAL,672
MLflow,PERSON,673
XSS,GPE,673
RCE,ORG,673
Jupyter Notebook,PERSON,673
Improper Input Validation,PERSON,674
Apache DolphinScheduler,PRODUCT,674
unsandboxed javascript,PERSON,674
CVE-2023-49299,GPE,674
CVE-2023-49299,GPE,674
one,CARDINAL,674
Apache DolphinScheduler,PRODUCT,674
3.2.1,CARDINAL,674
3.2.1,CARDINAL,674
MLflow,PERSON,675
XSS,GPE,675
RCE,ORG,675
Jupyter Notebook,PERSON,675
1.15.0,CARDINAL,676
ONNX_ASSERTM,GPE,676
one,CARDINAL,676
SourceCodester Employee Management System,ORG,677
1.0,CARDINAL,677
SourceCodester Complete File Management System,ORG,678
1.0,CARDINAL,678
Login Form,PERSON,678
VDB-254622,CARDINAL,678
Improper Neutralization of Special Elements,ORG,679
an SQL Command,ORG,679
Sitepact,GPE,679
Sitepact,NORP,679
1.0.5,CARDINAL,679
SourceCodester Complete File Management System,ORG,680
1.0,CARDINAL,680
Admin Login Form,PERSON,680
Demososo DM,ORG,681
2022.8,CARDINAL,681
Cookie Handler,PERSON,681
Library System,PRODUCT,682
1.0,CARDINAL,682
VDB-254616,NORP,682
Library System,PRODUCT,683
1.0,CARDINAL,683
Crime Reporting System,ORG,684
1.0,CARDINAL,684
Crime Reporting System,ORG,685
1.0,CARDINAL,685
police_id/police_spec/,ORG,685
CodeAstro Simple Voting System,ORG,686
1.0,CARDINAL,686
Backend,ORG,686
VDB-254611,PRODUCT,686
Raaj Trambadia Pexels: Free Stock Photos,FAC,687
Pexels: Free Stock Photos,ORG,687
NULL Pointer Dereference,ORG,688
Silicon Labs's,ORG,688
Ember,ORG,688
v7.4.0,CARDINAL,688
Admin,PERSON,689
WordPress,ORG,689
1.1.1,CARDINAL,689
SQL,ORG,689
SQL,ORG,689
SourceCodester Simple Student Attendance System,ORG,690
1.0,CARDINAL,690
2024-02-23%22%3E%3Cscript%3Ealert(1)%3C,DATE,690
CodeAstro House Rental Management System,ORG,691
1.0,CARDINAL,691
User Registration Page,ORG,691
VDB-254613,PERSON,691
PHPGurukul Tourism Management System,ORG,692
1.0,CARDINAL,692
VDB-254610,ORG,692
Library System,PRODUCT,693
1.0,CARDINAL,693
VDB-254617,PERSON,693
CodeAstro Membership Management System,ORG,694
1.0,CARDINAL,694
Logo Handler,PERSON,694
IBM,ORG,695
3.4.2,CARDINAL,695
SQL,ORG,695
SQL,ORG,695
IBM X-Force,ORG,695
239079,DATE,695
SMA100,CARDINAL,696
MFA,ORG,696
IBM,ORG,697
11.2.4,DATE,697
IBM X-Force,ORG,697
255898,DATE,697
SQL Injection,PERSON,698
2024R1.01,CARDINAL,698
IP,ORG,699
GGUF,ORG,700
GGUF,ORG,701
IBM,ORG,702
11.2.4,DATE,702
Windows,NORP,702
IBM X-Force,ORG,702
254290,DATE,702
SourceCodester Employee Management System,ORG,703
1.0,CARDINAL,703
1%20or%201=1,CARDINAL,703
VDB-254725,PERSON,703
XSS,GPE,704
XSS,GPE,704
XSS,GPE,704
Unrestricted Upload of File,ORG,705
JoomUnited,ORG,705
5.7.2,CARDINAL,705
GGUF,ORG,706
Unrestricted Upload of File,ORG,707
bPlugins,FAC,707
Font Loader,PERSON,707
1.1.4,CARDINAL,707
Cross-Site Request Forgery,ORG,708
SMA Cluster Controller,ORG,708
01.05.01.R.,CARDINAL,708
SQL Injection,PERSON,709
Niushop,ORG,709
V5,CARDINAL,709
SQL,ORG,709
CVE Numbering Authority,ORG,710
Unauthorized Actor,ORG,711
SmartBar,ORG,711
Slide,ORG,711
WooCommerce Coupon Popup,ORG,711
SmartBar,ORG,711
Slide,ORG,711
1.0.9,CARDINAL,711
GGUF,ORG,712
SourceCodester Complaint Management System,ORG,713
1.0,CARDINAL,713
Lodge Complaint Section,ORG,713
VDB-254723,PRODUCT,713
BeautifulSoup as Soup,PRODUCT,714
Unrestricted Upload of File,ORG,715
Skymoonlabs,NORP,715
6.2,CARDINAL,715
IBM,ORG,716
11.2.4,DATE,716
JavaScript,PRODUCT,716
IBM X-Force,ORG,716
260744,DATE,716
SourceCodester Employee Management System,ORG,717
1.0,CARDINAL,717
VDB-254724,PERSON,717
SQL Injection,PERSON,718
Niushop,ORG,718
V5,CARDINAL,718
SQL,ORG,718
Unrestricted Upload of File,ORG,719
Fees & Discounts,ORG,719
WooCommerce Easy Checkout,ORG,719
Fees & Discounts,ORG,719
IBM,ORG,720
11.2.4,DATE,720
JavaScript,PRODUCT,720
IBM X-Force,ORG,720
267451,DATE,720
SourceCodester Employee Management System,ORG,721
1.0,CARDINAL,721
Project Assignment Report,ORG,721
MIME4J,ORG,722
MIME4J,ORG,722
CodeAstro Membership Management System,ORG,723
1.0,CARDINAL,723
membershipTypeId,ORG,723
VDB-254859,PRODUCT,723
XML External Entity,ORG,724
apache ambari versions,PRODUCT,724
2.7.7,CARDINAL,724
2.7.8,CARDINAL,724
Oozie Workflow Scheduler,PERSON,724
XXE,ORG,724
XXE,NORP,724
ConsultIDs,ORG,726
Unrestricted Upload of File,ORG,727
XSS,GPE,728
Acronis Cyber Protect,PRODUCT,728
Linux,GPE,728
Windows,GPE,728
37391,DATE,728
SourceCodester Online Job Portal,ORG,729
1.0,CARDINAL,729
Job Page,PERSON,729
Qualification/Description,ORG,729
LightPicture,ORG,730
Setup.php,ORG,730
VDB-254856,GPE,730
Cross Site Scripting,ORG,731
Bonitasoft,GPE,731
S.A,LOC,731
v.9.0.2,GPE,731
8.0.3,DATE,731
7.15.7,CARDINAL,731
7.14.8,CARDINAL,731
Groups Display,ORG,731
Acronis Cyber Protect,PRODUCT,732
Windows,GPE,732
37391,DATE,732
Unauthorized Actor,ORG,733
Apache Aurora,PERSON,733
SourceCodester Free and Open Source Inventory Management System,ORG,734
1.0,CARDINAL,734
CuRL,ORG,735
zero,CARDINAL,735
SourceCodester Simple Student Attendance System,ORG,736
1.0,CARDINAL,736
List of Classes Page,WORK_OF_ART,736
SourceCodester Online Job Portal,ORG,737
1.0,CARDINAL,737
Walkin Page,PERSON,737
Job Title,ORG,737
VDB-254854,PERSON,737
XSS,GPE,738
Acronis Cyber Protect,PRODUCT,738
Linux,GPE,738
Windows,GPE,738
37391,DATE,738
SQL,ORG,739
Dynamic Lab Management System Project,ORG,739
PHP v.1.0,FAC,739
Apache Ambari,PRODUCT,740
2.7.8,CARDINAL,740
2.7.8,CARDINAL,740
A Cluster Operator,PRODUCT,740
UI,ORG,741
Apache James,PERSON,742
3.7.5,CARDINAL,742
3.8.0,CARDINAL,742
JMX,ORG,742
JMX,ORG,742
Apache James,PRODUCT,742
JMX,ORG,742
Apache James,PERSON,743
3.8.1,CARDINAL,743
SMTP,ORG,743
SMTP,ORG,743
SPF,ORG,743
DATA,NORP,743
James,PERSON,743
Ctcms 2.1.2,ORG,744
Upsys.php,ORG,744
VDB-254860,GPE,744
Beijing,GPE,745
20240219,DATE,745
VDB-254839,ORG,745
XSS,GPE,746
Acronis Cyber Protect,PRODUCT,746
Linux,GPE,746
Windows,GPE,746
37391,DATE,746
CodeAstro Membership Management System,ORG,747
PHP v.1.0,FAC,747
SQL,ORG,747
Cross-Site Request Forgery,ORG,748
Ecwid Ecommerce Ecwid Ecommerce Shopping Cart,WORK_OF_ART,748
Ecwid Ecommerce Shopping Cart,PRODUCT,748
6.12.4,CARDINAL,748
SQL,ORG,749
Projectworlds Visitor Management System,ORG,749
PHP v.1.0,FAC,749
Cross-Site Request Forgery,ORG,750
Scott Paterson Easy PayPal & Stripe Buy,PERSON,750
Button,PERSON,750
Easy PayPal & Stripe Buy,ORG,750
Button,PERSON,750
1.8.1,CARDINAL,750
Haivision's Aviwest,ORG,751
Aviwest Steamhub,ORG,751
IBM,ORG,752
3.0,CARDINAL,752
3.0.1,CARDINAL,752
4.0,CARDINAL,752
4.1,CARDINAL,752
4.1.1,PERSON,752
IBM X-Force,ORG,752
247632,DATE,752
Improper Neutralization of Special Elements,ORG,753
an SQL Command,ORG,753
Malware Scanner,PERSON,753
Malware Scanner,PERSON,753
4.7.2,CARDINAL,753
Cross-Site Request Forgery,ORG,754
WooCommerce,ORG,754
WooCommerce,ORG,754
2.0.8,CARDINAL,754
Cross-Site Request Forgery,ORG,755
Atahualpa,GPE,755
Atahualpa,GPE,755
Cross-Site Request Forgery,ORG,756
Advanced Flamingo,GPE,756
Advanced Flamingo,ORG,756
1.0,CARDINAL,756
REST API,PRODUCT,757
SQL,ORG,757
Apache Superset,PRODUCT,757
3.0.4,CARDINAL,757
3.1.0,CARDINAL,757
3.1.1,CARDINAL,757
3.1.1,CARDINAL,757
3.0.4,CARDINAL,757
Cross-Site Request Forgery,ORG,758
Atakan Au 1,PERSON,758
1,CARDINAL,758
1.0.1,CARDINAL,758
Rack,PERSON,759
Ruby,PERSON,759
3.0.9.1,CARDINAL,759
2.2.8.1,CARDINAL,759
IBM,ORG,760
11.7,CARDINAL,760
JavaScript,PRODUCT,760
IBM X-Force,ORG,760
273333,DATE,760
IBM,ORG,761
3.0,CARDINAL,761
3.0.1,CARDINAL,761
4.0,CARDINAL,761
4.1,CARDINAL,761
4.1.1,PERSON,761
IBM X-Force,ORG,761
247621,DATE,761
Improper Neutralization of Special Elements,ORG,762
an SQL Command,ORG,762
Smartypants SP Project & Document,ORG,762
SP Project & Document,ORG,762
4.69,CARDINAL,762
Potential Cross-Site Scripting,ORG,763
XSS,GPE,763
Improper Neutralization of Special Elements,ORG,764
an SQL Command,ORG,764
Joel Starnes,PERSON,764
1.2.0,CARDINAL,764
Improper Neutralization of Special Elements,ORG,765
an SQL Command,ORG,765
Skymoonlabs,NORP,765
6.2,CARDINAL,765
CodeAstro Membership Management System,ORG,766
PHP v.1.0,FAC,766
SQL,ORG,766
Cross-Site Request Forgery,ORG,767
Duplicator Duplicator – WordPress Migration & Backup Plugin,ORG,767
Duplicator – WordPress Migration & Backup Plugin:,ORG,767
1.5.7,CARDINAL,767
Cross-Site Request Forgery,ORG,768
Matt Martz &,ORG,768
Andy Stratton,PERSON,768
Page Restrict,FAC,768
Dell ECS,ORG,769
3.6,CARDINAL,769
3.6.2.5,CARDINAL,769
3.7,CARDINAL,769
3.7.0.6,DATE,769
3.8,CARDINAL,769
Alerts on Alerts & Reports,ORG,770
SQL,ORG,770
Apache Superset,PERSON,770
Alert,ORG,770
Apache Superset,PRODUCT,770
3.0.4,CARDINAL,770
3.1.0,CARDINAL,770
3.1.1,CARDINAL,770
3.1.1,CARDINAL,770
3.0.4,CARDINAL,770
Apache OFBiz,LOC,771
18.12.12,CARDINAL,771
Netentsec NS-ASG Application Security Gateway 6.3,ORG,772
ResId,PERSON,772
Cross-Site Request Forgery,ORG,773
Nuggethon Custom Order Statuses,GPE,773
WooCommerce,ORG,773
Custom Order Statuses,ORG,773
WooCommerce,ORG,773
Improper Neutralization of Input During,ORG,774
Jordy,NORP,774
Media Alt Renamer,ORG,774
1.5.10,CARDINAL,775
HTTP,ORG,775
SSRF,ORG,775
IBM,ORG,776
3.0,CARDINAL,776
3.0.1,CARDINAL,776
4.0,CARDINAL,776
4.1,CARDINAL,776
4.1.1,PERSON,776
XXE,ORG,776
XML,ORG,776
IBM X-Force,ORG,776
247599,DATE,776
Cross-Site Request Forgery,ORG,777
Thrive Themes Thrive Automator,ORG,777
Thrive Automator,ORG,777
1.17,CARDINAL,777
SourceCodester,PERSON,778
1.0,CARDINAL,778
Edit User Profile Page,WORK_OF_ART,778
Fullname,PERSON,778
VDB-254864,PRODUCT,778
Acrobat Reader,PERSON,779
20.005.30539,DATE,779
23.008.20470,CARDINAL,779
Cross-Site Request Forgery,ORG,780
W3speedster,PERSON,780
7.19,CARDINAL,780
1.0,CARDINAL,782
Improper Neutralization of Input During,ORG,783
Pascal Bajorat PB oEmbed,ORG,783
HTML5 Audio,PERSON,783
Cache Support,PERSON,783
PB oEmbed HTML5 Audio,ORG,783
Cache Support,PERSON,783
2.6,CARDINAL,783
Improper Neutralization of Input During,ORG,784
Melapress WP Activity Log,ORG,784
4.6.1,CARDINAL,784
Improper Neutralization of Input During,ORG,785
José Fernandez,PERSON,785
Adsmonetizer,ORG,785
3.1.2,CARDINAL,785
Cross-Site Request Forgery,ORG,787
Manish Kumar Agarwal Change Table Prefix,PERSON,787
Change Table Prefix,ORG,787
2.0,CARDINAL,787
Cross-Site Scripting,ORG,788
CMS,ORG,788
2.7.0,CARDINAL,788
PDF,ORG,788
JavaScript,PRODUCT,788
Cross-Site Request Forgery,ORG,789
HasThemes HT Mega – Absolute Addons For Elementor,ORG,789
2.3.3,CARDINAL,789
Improper Neutralization of Input During,ORG,790
Shopfiles Ltd Ebook Store,ORG,790
Stored XSS.This,PERSON,790
Ebook Store,PERSON,790
5.788,CARDINAL,790
Netentsec NS-ASG Application Security Gateway 6.3,ORG,791
GroupId,PERSON,791
Unrestricted Upload of File,ORG,792
Mollie Mollie,PERSON,792
WooCommerce,ORG,792
Mollie Payments,PERSON,792
WooCommerce,ORG,792
7.3.11,CARDINAL,792
1.0,CARDINAL,794
index_search.php,PERSON,794
Cross-Site Request Forgery,ORG,795
Native Grid,LOC,795
SourceCodester Online Learning System,ORG,796
1.0,CARDINAL,796
VDB-255126,CARDINAL,796
Library Management System,ORG,797
2.0,CARDINAL,797
Improper Neutralization of Input During,ORG,799
Milan,GPE,799
GD Rating System,ORG,799
GD Rating System,ORG,799
3.5,CARDINAL,799
Cross-Site Request Forgery,ORG,800
Anti-Spam Protection Spam,ORG,800
Anti-Spam,PERSON,800
CleanTalk,ORG,800
Spam,ORG,800
Anti-Spam,PERSON,800
CleanTalk,ORG,800
6.20,CARDINAL,800
Cross-Site Request Forgery,ORG,801
GS Plugins,GPE,801
Logo Slider,PERSON,801
Logo Showcase,PERSON,801
Logo Carousel,PERSON,801
Logo Gallery,PERSON,801
Client Logo Presentation,PERSON,801
Logo Slider,PERSON,801
Logo Showcase,PERSON,801
Logo Carousel,PERSON,801
Logo Gallery,PERSON,801
Client Logo Presentation,PERSON,801
3.5.1,CARDINAL,801
Cross-Site Request Forgery,ORG,802
Heureka Group Heureka,ORG,802
Heureka,GPE,802
1.17.5,CARDINAL,803
Local File Read,ORG,803
Unauthorized Actor,ORG,804
Tainacan,NORP,804
Tainacan,NORP,804
Tainacan,NORP,804
0.20.6,CARDINAL,804
Improper Neutralization of Input During,ORG,805
Paul Jura,ORG,805
Nicolas Montigny PJ News Ticker,PERSON,805
Stored XSS.This,PERSON,805
PJ News Ticker,ORG,805
1.9.5,DATE,805
Cross-Site Request Forgery,ORG,807
Senol Sahin AI Power,PERSON,807
Complete AI Pack – Powered,PERSON,807
GPT-4.This,ORG,807
AI Power,ORG,807
Complete AI Pack – Powered,PERSON,807
GPT-4,PERSON,807
Improper Neutralization of Input During,ORG,808
Savvy Wordpress Development MyWaze,ORG,808
MyWaze,ORG,808
1.6,CARDINAL,808
Library Management System,ORG,809
2.0,CARDINAL,809
VDB-249005,PERSON,809
Delta Electronics CNCSoft,ORG,810
DLL,ORG,810
Surya2Developer Online Shopping System,ORG,811
1.0,CARDINAL,811
POST Parameter Handler,ORG,811
VDB-255127,GPE,811
1.0,CARDINAL,813
VDB-249001,PERSON,813
SourceCodester,PERSON,814
1.0,CARDINAL,814
